SK_ID_CURR,text_path,pdf_path,image_path,TARGET
222455,,,,1
222498,,,,0
222504,,,,1
222508,,,,1
222513,,,,0
222593,,,,0
222604,,,,0
222607,,,,1
222677,,,,0
222786,,,,1
222798,,,,1
222808,,,,1
222836,,,,1
222853,,,,1
222871,,,,0
222904,,,,1
222939,,,,0
222969,,,,1
222978,,,,1
222999,,,,0
223015,,,,1
223016,,,,0
223074,,,,0
223076,,,,1
223134,,,,1
223170,,,,0
223261,,,,0
223278,,,,1
223332,,,,0
223348,,,,0
223362,,,,1
223398,,,,0
223426,,,,1
223429,,,,1
223495,,,,0
223502,,,,1
223589,,,,1
223613,,,,1
223632,,,,1
223655,,,,1
223685,,,,0
223692,,,,0
223693,,,,0
223745,,,,0
223777,,,,1
223828,,,,1
223841,,,,0
223890,,,,1
223893,,,,0
223900,,,,0
223948,,,,0
223977,,,,1
224015,,,,0
224037,,,,0
224062,,,,0
224069,,,,0
224078,,,,0
224088,,,,0
224091,,,,1
224165,,,,0
224175,,,,1
224185,,,,0
224186,,,,1
224192,,,,0
224204,,,,0
224232,,,,0
224243,,,,0
224261,,,,0
224299,,,,1
224314,,,,1
224330,,,,0
224416,,,,0
224492,,,,1
224582,,,,0
224603,,,,1
224617,,,,0
224637,,,,0
224692,,,,0
224734,,,,0
224755,,,,1
224821,,,,1
224861,,,,1
224863,,,,0
224878,,,,1
224883,,,,1
224892,,,,0
224894,,,,1
224982,,,,0
225015,,,,1
225022,,,,1
225034,,,,1
225047,,,,0
225054,,,,1
225101,,,,0
225225,,,,0
225234,,,,0
225239,,,,1
225243,,,,1
225278,,,,0
225282,,,,0
225293,,,,1
225398,,,,0
225402,,,,0
225405,,,,0
225412,,,,0
225418,,,,1
225458,,,,0
225477,,,,1
225515,,,,1
225563,,,,1
225623,,,,1
225737,,,,1
225785,,,,1
225813,,,,1
225814,,,,1
225913,,,,1
225921,,,,1
225927,,,,0
225963,,,,0
225979,,,,1
225985,,,,1
226063,,,,1
226121,,,,1
226141,,,,1
226144,,,,0
226147,,,,0
226159,,,,0
226235,,,,1
226330,,,,1
226367,,,,1
226384,,,,1
226390,,,,0
226462,,,,1
226467,,,,0
226480,,,,0
226520,,,,0
226541,,,,1
226542,,,,0
226607,,,,0
226642,,,,0
226678,,,,1
226822,,,,1
226858,,,,1
226875,,,,0
226880,,,,1
226911,,,,1
226926,,,,1
226981,,,,1
227002,,,,0
227012,,,,0
227024,,,,0
227031,,,,0
227042,,,,0
227084,,,,0
227142,,,,1
227152,,,,1
227206,,,,0
227217,,,,0
227218,,,,1
227262,,,,0
227273,,,,1
227338,,,,1
227368,,,,0
227372,,,,0
227430,,,,1
227441,,,,0
227465,,,,0
227489,,,,1
227509,,,,1
227515,,,,1
227534,,,,0
227551,,,,0
227569,,,,0
227630,,,,0
227748,,,,0
227755,,,,0
227762,,,,0
227790,,,,0
227795,,,,1
227832,,,,0
227865,,,,1
227983,,,,0
228010,,,,1
228012,,,,1
228025,,,,0
228075,,,,1
228091,,,,1
228227,,,,0
228267,,,,1
228275,,,,0
228315,,,,1
228337,,,,1
228370,,,,1
228428,,,,0
228477,,,,0
228490,,,,0
228521,,,,0
228546,,,,1
228575,,,,1
228576,,,,1
228587,,,,1
228638,,,,0
228667,,,,0
228690,,,,1
228705,,,,1
228725,,,,0
228779,,,,1
228820,,,,1
228825,,,,1
228829,,,,0
228840,,,,0
228851,,,,1
228904,,,,1
228959,,,,1
228989,,,,1
229135,,,,0
229174,,,,0
229175,,,,0
229211,,,,0
229230,,,,1
229232,,,,0
229320,,,,0
229434,,,,1
229505,,,,1
229518,,,,1
229523,,,,1
229524,,,,0
229545,,,,0
229652,,,,0
229703,,,,0
229704,,,,1
229825,,,,0
229844,,,,0
229857,,,,1
229875,,,,0
229891,,,,1
229892,,,,1
229900,,,,0
229933,,,,1
229951,,,,1
229959,,,,0
229965,,,,1
229985,,,,1
230005,,,,0
230062,,,,1
230101,,,,0
230198,,,,1
230214,,,,1
230276,,,,0
230395,,,,0
230409,,,,0
230436,,,,0
230442,,,,1
230445,,,,1
230489,,,,1
230495,,,,0
230507,,,,1
230524,,,,1
230667,,,,0
230723,,,,1
230740,,,,0
230745,,,,1
230778,,,,1
230841,,,,1
230852,,,,1
230900,,,,1
231020,,,,1
231117,,,,1
231219,,,,1
231316,,,,1
231344,,,,1
231377,,,,1
231380,,,,0
231456,,,,1
231497,,,,0
231524,,,,0
231572,,,,0
231578,,,,1
231590,,,,1
231609,,,,1
231650,,,,1
231662,,,,0
231693,,,,1
231706,,,,1
231829,,,,0
231844,,,,1
231857,,,,0
231879,,,,0
231896,,,,0
231942,,,,0
232055,,,,0
232062,,,,1
232137,,,,0
232244,,,,0
232249,,,,0
232261,,,,1
232356,,,,0
232358,,,,1
232368,,,,1
232418,,,,1
232430,,,,1
232556,,,,0
232569,,,,1
232573,,,,0
232618,,,,0
232633,,,,0
232830,,,,1
232851,,,,0
232854,,,,1
232884,,,,0
232956,,,,0
232963,,,,1
233028,,,,0
233048,,,,1
233078,,,,0
233138,,,,0
233206,,,,1
233218,,,,1
233243,,,,1
233262,,,,0
233302,,,,0
233304,,,,0
233308,,,,0
233323,,,,1
233399,,,,1
233571,,,,1
233576,,,,1
233600,,,,0
233670,,,,0
233676,,,,1
233712,,,,0
233735,,,,0
233739,,,,1
233771,,,,1
233787,,,,1
233801,,,,1
233848,,,,1
233875,,,,1
233916,,,,1
233948,,,,1
234092,,,,1
234129,,,,1
234297,,,,0
234325,,,,0
234328,,,,1
234462,,,,0
234476,,,,0
234533,,,,1
234562,,,,1
234577,,,,0
234647,,,,0
234678,,,,1
234684,,,,0
234689,,,,0
234698,,,,0
234779,,,,0
234816,,,,0
234879,,,,0
234907,,,,0
234933,,,,1
235030,,,,0
235086,,,,0
235102,,,,1
235163,,,,1
235302,,,,1
235373,,,,1
235392,,,,1
235453,,,,0
235500,,,,1
235562,,,,1
235578,,,,0
235629,,,,1
235659,,,,1
235750,,,,1
235762,,,,1
235770,,,,1
235773,,,,0
235826,,,,1
235861,,,,0
235867,,,,1
235872,,,,1
235952,,,,0
235954,,,,1
235970,,,,1
235992,,,,1
235994,,,,0
236001,,,,1
236011,,,,1
236035,,,,0
236047,,,,1
236109,,,,0
236115,,,,1
236125,,,,1
236130,,,,0
236132,,,,1
236136,,,,0
236181,,,,0
236198,,,,0
236269,,,,0
236270,,,,1
236310,,,,1
236331,,,,1
236504,,,,1
236542,,,,0
236551,,,,1
236688,,,,0
236694,,,,0
236739,,,,0
236846,,,,0
236958,,,,0
236968,,,,1
236989,,,,1
236994,,,,1
237104,,,,1
237128,,,,1
237159,,,,0
237219,,,,0
237220,,,,0
237229,,,,1
237233,,,,0
237238,,,,1
237272,,,,1
237310,,,,1
237363,,,,1
237384,,,,1
237465,,,,0
237477,,,,0
237483,,,,0
237515,,,,0
237542,,,,1
237545,,,,0
237622,,,,0
237730,,,,1
237734,,,,0
237801,,,,1
237826,,,,1
237842,,,,0
237856,,,,1
237880,,,,0
237931,,,,0
237947,,,,1
238037,,,,1
238055,,,,0
238103,,,,0
238119,,,,0
238121,,,,1
238136,,,,1
238159,,,,1
238175,,,,0
238181,,,,0
238188,,,,0
238232,,,,0
238267,,,,0
238284,,,,0
238345,,,,0
238374,,,,1
238390,,,,1
238401,,,,0
238445,,,,1
238455,,,,1
238530,,,,1
238538,,,,1
238588,,,,1
238629,,,,1
238715,,,,0
238727,,,,0
238734,,,,1
238740,,,,1
238756,,,,0
238800,,,,0
238819,,,,1
238821,,,,1
238848,,,,1
238860,,,,1
238870,,,,0
238892,,,,0
239027,,,,0
239118,,,,0
239148,,,,1
239158,,,,0
239183,,,,1
239223,,,,0
239244,,,,0
239367,,,,1
239369,,,,0
239435,,,,1
239457,,,,1
239462,,,,1
239477,,,,1
239482,,,,0
239523,,,,0
239620,,,,1
239621,,,,1
239915,,,,1
239979,,,,0
239988,,,,0
240006,,,,0
240015,,,,1
240032,,,,0
240033,,,,1
240098,,,,0
240100,,,,1
240107,,,,1
240127,,,,1
240165,,,,1
240214,,,,1
240231,,,,0
240374,,,,1
240379,,,,1
240392,,,,0
240400,,,,0
240421,,,,0
240424,,,,1
240456,,,,1
240485,,,,1
240565,,,,0
240588,,,,1
240790,,,,1
240793,,,,1
240869,,,,0
240917,,,,1
240982,,,,1
241028,,,,0
241041,,,,0
241043,,,,0
241072,,,,1
241221,,,,0
241295,,,,1
241306,,,,0
241351,,,,0
241363,,,,0
241391,,,,1
241420,,,,1
241468,,,,0
241484,,,,1
241504,,,,1
241547,,,,1
241664,,,,1
241825,,,,1
241835,,,,1
241959,,,,1
242031,,,,1
242046,,,,1
242060,,,,0
242128,,,,0
242139,,,,0
242193,,,,0
242215,,,,0
242218,,,,1
242251,,,,0
242259,,,,0
242274,,,,0
242303,,,,1
242337,,,,0
242349,,,,1
242363,,,,0
242368,,,,1
242405,,,,1
242433,,,,0
242457,,,,1
242504,,,,1
242521,,,,0
242627,,,,1
242683,,,,0
242729,,,,1
242736,,,,0
242808,,,,0
242828,,,,1
243016,,,,1
243048,,,,1
243064,,,,1
243106,,,,0
243183,,,,1
243189,,,,0
243231,,,,0
243247,,,,1
243277,,,,0
243285,,,,1
243286,,,,0
243429,,,,1
243447,,,,0
243450,,,,1
243466,,,,0
243482,,,,1
243522,,,,1
243603,,,,1
243663,,,,0
243813,,,,1
243823,,,,1
243862,,,,1
243972,,,,0
243995,,,,1
244007,,,,0
244137,,,,1
244167,,,,1
244177,,,,1
244184,,,,1
244190,,,,0
244203,,,,0
244232,,,,0
244282,,,,1
244445,,,,0
244477,,,,1
244551,,,,1
244578,,,,1
244598,,,,1
244610,,,,1
244642,,,,1
244664,,,,1
244879,,,,1
244886,,,,0
245014,,,,1
245079,,,,0
245080,,,,0
245095,,,,1
245102,,,,1
245127,,,,0
245153,,,,1
245169,,,,1
245329,,,,0
245338,,,,0
245378,,,,1
245465,,,,0
245494,,,,1
245541,,,,0
245644,,,,1
245745,,,,1
245761,,,,0
245851,,,,1
245856,,,,1
245888,,,,0
245900,,,,1
245940,,,,0
245995,,,,1
246020,,,,1
246051,,,,0
246052,,,,0
246060,,,,0
246112,,,,1
246118,,,,0
246184,,,,0
246203,,,,0
246211,,,,1
246215,,,,1
246262,,,,1
246301,,,,1
246320,,,,0
246347,,,,0
246363,,,,0
246372,,,,0
246419,,,,1
246514,,,,0
246569,,,,0
246603,,,,0
246626,,,,0
246689,,,,1
246742,,,,0
246763,,,,0
246856,,,,1
246937,,,,1
246943,,,,1
246949,,,,0
246978,,,,1
246987,,,,1
246988,,,,0
247074,,,,0
247093,,,,1
247102,,,,0
247113,,,,1
247197,,,,1
247202,,,,0
247241,,,,0
247243,,,,0
247281,,,,1
247288,,,,0
247349,,,,1
247359,,,,1
247389,,,,1
247411,,,,1
247412,,,,1
247427,,,,0
247476,,,,0
247546,,,,0
247551,,,,0
247575,,,,1
247588,,,,0
247617,,,,1
247666,,,,1
247697,,,,0
247784,,,,0
247790,,,,0
247827,,,,1
247846,,,,0
248031,,,,1
248033,,,,1
248093,,,,1
248143,,,,0
248153,,,,0
248157,,,,1
248163,,,,1
248172,,,,0
248238,,,,0
248242,,,,0
248253,,,,0
248273,,,,0
248296,,,,0
248329,,,,1
248341,,,,0
248343,,,,0
248356,,,,1
248363,,,,0
248386,,,,0
248423,,,,0
248446,,,,1
248447,,,,1
248454,,,,0
248456,,,,1
248523,,,,1
248547,,,,0
248555,,,,0
248592,,,,1
248598,,,,0
248616,,,,1
248713,,,,0
248724,,,,0
248813,,,,1
248840,,,,0
248884,,,,1
248959,,,,0
248996,,,,1
249004,,,,1
249008,,,,1
249009,,,,1
249022,,,,1
249104,,,,1
249112,,,,0
249123,,,,1
249124,,,,0
249126,,,,0
249132,,,,0
249247,,,,0
249291,,,,0
249335,,,,0
249364,,,,1
249399,,,,0
249431,,,,0
249441,,,,0
249462,,,,1
249486,,,,0
249490,,,,1
249512,,,,1
249570,,,,1
249620,,,,0
249709,,,,1
249725,,,,1
249733,,,,0
249814,,,,0
249828,,,,0
249830,,,,0
249835,,,,0
250150,,,,0
250181,,,,0
250192,,,,1
250254,,,,0
250285,,,,0
250330,,,,1
250543,,,,1
250646,,,,0
250686,,,,1
250696,,,,0
250705,,,,1
250727,,,,1
250794,,,,0
250941,,,,0
250953,,,,1
250974,,,,1
251035,,,,1
251190,,,,1
251243,,,,1
251265,,,,0
251318,,,,1
251349,,,,0
251388,,,,1
251394,,,,0
251397,,,,0
251456,,,,1
251533,,,,1
251649,,,,0
251723,,,,1
251742,,,,1
251747,,,,0
251778,,,,0
251809,,,,0
251838,,,,0
251897,,,,1
251907,,,,1
251908,,,,1
251967,,,,1
251985,,,,0
251995,,,,1
252002,,,,0
252035,,,,0
252053,,,,1
252076,,,,0
252081,,,,1
252097,,,,0
252103,,,,1
252161,,,,1
252401,,,,0
252414,,,,1
252485,,,,1
252537,,,,0
252553,,,,0
252632,,,,0
252712,,,,0
252736,,,,1
252737,,,,0
252765,,,,1
252869,,,,1
252920,,,,0
253016,,,,0
253059,,,,0
253080,,,,1
253125,,,,0
253165,,,,0
253174,,,,1
253181,,,,1
253276,,,,1
253293,,,,0
253334,,,,1
253364,,,,0
253472,,,,0
253537,,,,0
253546,,,,0
253616,,,,1
253619,,,,0
253783,,,,0
253790,,,,0
253823,,,,0
253879,,,,0
253915,,,,0
253978,,,,1
253994,,,,1
254015,,,,1
254061,,,,1
254076,,,,1
254078,,,,0
254119,,,,1
254132,,,,1
254145,,,,1
254146,,,,1
254315,,,,0
254319,,,,1
254333,,,,1
254346,,,,0
254362,,,,0
254373,,,,0
254405,,,,0
254413,,,,0
254444,,,,0
254494,,,,1
254643,,,,0
254706,,,,1
254707,,,,0
254736,,,,0
254746,,,,0
254795,,,,0
254797,,,,1
254800,,,,1
254848,,,,1
254853,,,,0
254859,,,,0
254905,,,,1
254913,,,,1
254921,,,,1
254927,,,,1
254964,,,,1
254978,,,,1
254991,,,,0
255016,,,,1
255039,,,,1
255042,,,,1
255056,,,,1
255083,,,,1
255085,,,,1
255121,,,,0
255209,,,,1
255211,,,,0
255231,,,,1
255238,,,,1
255289,,,,1
255335,,,,1
255499,,,,1
255523,,,,0
255580,,,,0
255597,,,,1
255727,,,,1
255736,,,,1
255743,,,,0
255789,,,,0
255823,,,,0
255840,,,,0
255850,,,,1
255875,,,,0
256042,,,,1
256063,,,,0
256085,,,,1
256098,,,,0
256105,,,,0
256130,,,,0
256209,,,,1
256226,,,,1
256234,,,,0
256248,,,,0
256301,,,,1
256335,,,,1
256453,,,,1
256458,,,,0
256468,,,,1
256520,,,,1
256551,,,,1
256576,,,,1
256586,,,,1
256654,,,,1
256700,,,,1
256712,,,,1
256749,,,,0
256777,,,,0
256856,,,,0
256873,,,,0
256968,,,,0
256997,,,,1
257005,,,,0
257009,,,,1
257059,,,,0
257090,,,,0
257139,,,,0
257162,,,,1
257178,,,,0
257247,,,,1
257290,,,,0
257301,,,,0
257322,,,,1
257386,,,,1
257480,,,,1
257535,,,,1
257538,,,,1
257666,,,,1
257746,,,,0
257759,,,,1
257786,,,,0
257790,,,,1
257945,,,,1
257960,,,,0
258000,,,,0
258021,,,,1
258057,,,,0
258176,,,,0
258191,,,,1
258195,,,,1
258217,,,,1
258228,,,,1
258263,,,,0
258265,,,,1
258286,,,,1
258314,,,,0
258423,,,,0
258504,,,,0
258566,,,,1
258675,,,,0
258756,,,,0
258789,,,,1
258816,,,,0
258872,,,,1
258905,,,,1
258984,,,,0
259070,,,,0
259114,,,,1
259150,,,,1
259171,,,,0
259222,,,,0
259236,,,,0
259292,,,,0
259298,,,,1
259333,,,,1
259412,,,,0
259437,,,,1
259443,,,,1
259474,,,,1
259546,,,,0
259553,,,,0
259592,,,,0
259607,,,,0
259617,,,,0
259675,,,,0
259721,,,,1
259742,,,,0
259768,,,,1
259802,,,,0
259852,,,,1
259854,,,,0
259875,,,,1
259913,,,,0
259955,,,,0
259989,,,,1
260041,,,,0
260069,,,,1
260093,,,,0
260232,,,,1
260259,,,,0
260345,,,,0
260430,,,,1
260465,,,,0
260466,,,,1
260494,,,,0
260496,,,,1
260550,,,,1
260585,,,,1
260612,,,,1
260649,,,,1
260689,,,,0
260729,,,,1
260740,,,,1
260811,,,,0
260833,,,,0
260896,,,,0
260898,,,,0
260900,,,,0
260939,,,,1
261028,,,,0
261042,,,,1
261070,,,,0
261105,,,,1
261113,,,,1
261130,,,,1
261133,,,,0
261203,,,,1
261210,,,,1
261214,,,,1
261228,,,,0
261297,,,,0
261311,,,,0
261329,,,,1
261330,,,,1
261334,,,,1
261378,,,,0
261412,,,,0
261460,,,,0
261467,,,,0
261469,,,,1
261563,,,,1
261598,,,,0
261657,,,,1
261672,,,,1
261727,,,,1
261777,,,,0
261794,,,,1
261859,,,,0
261900,,,,0
261977,,,,0
262047,,,,0
262048,,,,1
262184,,,,1
262199,,,,1
262263,,,,0
262314,,,,1
262322,,,,1
262335,,,,1
262349,,,,0
262410,,,,1
262471,,,,1
262617,,,,0
262624,,,,1
262627,,,,1
262670,,,,0
262714,,,,0
262747,,,,1
262775,,,,0
262809,,,,1
262861,,,,0
262875,,,,1
262923,,,,1
262937,,,,0
262991,,,,0
263010,,,,1
263066,,,,1
263084,,,,1
263111,,,,1
263114,,,,0
263115,,,,1
263122,,,,0
263227,,,,1
263249,,,,1
263397,,,,1
263419,,,,1
263420,,,,0
263462,,,,0
263544,,,,1
263623,,,,1
263627,,,,1
263655,,,,0
263675,,,,1
263685,,,,1
263702,,,,0
263704,,,,1
263766,,,,0
263839,,,,1
263863,,,,1
263872,,,,0
263876,,,,1
263885,,,,0
263892,,,,0
264027,,,,1
264056,,,,0
264063,,,,1
264174,,,,1
264222,,,,0
264310,,,,0
264313,,,,0
264352,,,,1
264466,,,,1
264498,,,,0
264517,,,,0
264550,,,,1
264572,,,,0
264576,,,,1
264630,,,,0
264653,,,,0
264662,,,,1
264704,,,,0
264741,,,,0
264801,,,,1
264802,,,,0
264830,,,,0
264857,,,,0
264868,,,,1
264893,,,,0
264915,,,,0
264958,,,,0
265025,,,,1
265038,,,,1
265060,,,,1
265066,,,,0
265071,,,,0
265113,,,,1
265117,,,,0
265145,,,,0
265203,,,,1
265220,,,,1
265252,,,,1
265270,,,,1
265273,,,,0
265279,,,,0
265318,,,,1
265368,,,,0
265369,,,,1
265378,,,,0
265466,,,,1
265481,,,,0
265516,,,,1
265576,,,,1
265594,,,,0
265686,,,,1
265743,,,,0
265780,,,,1
265877,,,,0
265880,,,,0
265885,,,,0
265982,,,,1
266024,,,,0
266056,,,,0
266058,,,,0
266067,,,,1
266083,,,,0
266098,,,,0
266154,,,,0
266180,,,,0
266206,,,,0
266208,,,,0
266216,,,,0
266225,,,,0
266233,,,,1
266258,,,,0
266361,,,,0
266366,,,,1
266370,,,,0
266399,,,,0
266423,,,,1
266552,,,,0
266597,,,,1
266618,,,,0
266658,,,,0
266713,,,,0
266716,,,,1
266772,,,,0
266804,,,,0
266831,,,,0
266841,,,,1
266860,,,,1
266866,,,,0
266898,,,,1
266954,,,,0
266974,,,,0
267048,,,,1
267065,,,,1
267145,,,,0
267158,,,,0
267176,,,,1
267419,,,,1
267481,,,,1
267497,,,,1
267606,,,,1
267618,,,,0
267641,,,,0
267730,,,,0
267796,,,,0
267797,,,,0
267804,,,,0
267817,,,,1
267897,,,,1
267916,,,,0
267953,,,,0
267990,,,,1
268010,,,,0
268042,,,,1
268045,,,,1
268081,,,,0
268094,,,,1
268096,,,,1
268098,,,,1
268111,,,,1
268112,,,,0
268113,,,,1
268154,,,,0
268233,,,,0
268244,,,,1
268246,,,,1
268293,,,,1
268342,,,,0
268366,,,,1
268376,,,,1
268391,,,,1
268484,,,,1
268492,,,,0
268512,,,,0
268518,,,,1
268539,,,,0
268567,,,,0
268571,,,,1
268607,,,,0
268646,,,,0
268768,,,,1
268791,,,,1
268797,,,,1
268839,,,,1
268931,,,,1
268965,,,,1
268980,,,,1
268998,,,,0
269001,,,,1
269004,,,,0
269007,,,,1
269101,,,,0
269109,,,,0
269132,,,,1
269140,,,,0
269142,,,,0
269144,,,,1
269260,,,,0
269270,,,,1
269299,,,,0
269330,,,,0
269353,,,,1
269366,,,,1
269370,,,,1
269405,,,,1
269478,,,,0
269485,,,,0
269500,,,,1
269507,,,,0
269624,,,,0
269657,,,,0
269785,,,,0
269796,,,,1
269819,,,,0
269831,,,,1
269920,,,,1
269940,,,,1
269984,,,,1
270021,,,,0
270042,,,,0
270119,,,,1
270225,,,,1
270247,,,,1
270289,,,,0
270365,,,,1
270400,,,,0
270405,,,,0
270419,,,,1
270478,,,,0
270588,,,,1
270656,,,,0
270659,,,,1
270724,,,,1
270785,,,,0
270798,,,,0
270810,,,,1
270823,,,,1
270873,,,,0
270875,,,,0
270889,,,,1
270960,,,,1
270990,,,,1
271004,,,,0
271019,,,,0
271035,,,,1
271041,,,,1
271042,,,,1
271043,,,,0
271063,,,,1
271064,,,,1
271119,,,,1
271162,,,,0
271219,,,,1
271231,,,,0
271243,,,,1
271271,,,,1
271277,,,,0
271283,,,,1
271289,,,,0
271301,,,,0
271328,,,,1
271350,,,,1
271351,,,,0
271352,,,,0
271383,,,,1
271389,,,,0
271479,,,,0
271482,,,,1
271490,,,,0
271551,,,,0
271560,,,,0
271589,,,,0
271660,,,,0
271685,,,,0
271717,,,,1
271719,,,,1
271723,,,,0
271796,,,,1
271814,,,,0
271850,,,,1
271859,,,,1
271884,,,,1
271903,,,,0
271950,,,,1
271985,,,,1
272001,,,,1
272020,,,,1
272103,,,,1
272226,,,,1
272331,,,,1
272424,,,,1
272429,,,,1
272460,,,,1
272513,,,,1
272548,,,,1
272579,,,,0
272696,,,,1
272716,,,,1
272835,,,,1
272859,,,,0
272873,,,,0
272898,,,,1
272910,,,,1
272921,,,,0
272996,,,,1
273020,,,,0
273024,,,,1
273037,,,,0
273041,,,,1
273155,,,,0
273238,,,,1
273266,,,,0
273286,,,,1
273306,,,,1
273327,,,,0
273370,,,,1
273411,,,,0
273421,,,,1
273439,,,,1
273494,,,,1
273555,,,,0
273562,,,,1
273582,,,,0
273588,,,,0
273605,,,,0
273619,,,,0
273666,,,,1
273669,,,,0
273684,,,,0
273704,,,,1
273742,,,,1
273754,,,,1
273808,,,,0
273819,,,,0
273820,,,,1
273844,,,,0
273873,,,,0
273887,,,,1
273936,,,,0
273964,,,,0
274010,,,,0
274013,,,,1
274075,,,,1
274196,,,,1
274230,,,,1
274273,,,,0
274293,,,,1
274316,,,,1
274327,,,,0
274331,,,,1
274375,,,,1
274416,,,,1
274434,,,,1
274570,,,,0
274575,,,,0
274580,,,,0
274643,,,,1
274685,,,,1
274698,,,,0
274709,,,,0
274734,,,,1
274738,,,,1
274752,,,,1
274827,,,,0
274828,,,,0
274886,,,,0
275027,,,,1
275051,,,,0
275080,,,,0
275110,,,,1
275134,,,,0
275394,,,,0
275404,,,,0
275423,,,,0
275474,,,,1
275559,,,,0
275572,,,,0
275777,,,,0
275839,,,,0
275880,,,,1
275982,,,,0
276038,,,,0
276046,,,,1
276066,,,,0
276115,,,,1
276161,,,,0
276177,,,,0
276209,,,,0
276211,,,,0
276218,,,,0
276291,,,,1
276299,,,,0
276318,,,,1
276326,,,,0
276381,,,,0
276418,,,,1
276436,,,,1
276499,,,,0
276587,,,,1
276649,,,,1
276658,,,,1
276690,,,,1
276720,,,,1
276770,,,,0
276815,,,,0
276881,,,,0
276883,,,,0
276885,,,,0
277036,,,,1
277066,,,,0
277068,,,,0
277109,,,,0
277110,,,,1
277163,,,,1
277245,,,,0
277246,,,,0
277261,,,,0
277343,,,,0
277431,,,,0
277513,,,,1
277527,,,,0
277542,,,,1
277594,,,,0
277608,,,,0
277632,,,,0
277762,,,,1
277767,,,,0
277814,,,,1
277879,,,,1
277898,,,,1
277907,,,,1
277926,,,,1
277996,,,,1
278003,,,,0
278009,,,,1
278037,,,,1
278060,,,,1
278112,,,,1
278125,,,,1
278173,,,,0
278178,,,,1
278213,,,,1
278232,,,,0
278295,,,,0
278308,,,,1
278347,,,,1
278357,,,,1
278387,,,,1
278429,,,,1
278467,,,,1
278534,,,,0
278625,,,,1
278631,,,,1
278654,,,,1
278658,,,,1
278726,,,,1
278776,,,,0
278786,,,,1
278789,,,,1
278806,,,,1
278813,,,,0
278867,,,,1
278879,,,,0
278900,,,,1
279059,,,,0
279072,,,,0
279097,,,,0
279099,,,,1
279176,,,,1
279192,,,,0
279249,,,,0
279271,,,,1
279274,,,,1
279284,,,,0
279332,,,,0
279348,,,,0
279380,,,,0
279416,,,,1
279422,,,,0
279528,,,,1
279561,,,,1
279575,,,,0
279597,,,,0
279602,,,,0
279619,,,,0
279662,,,,0
279689,,,,0
279710,,,,0
279787,,,,0
279966,,,,1
280041,,,,0
280081,,,,0
280093,,,,1
280101,,,,0
280192,,,,1
280198,,,,1
280216,,,,1
280224,,,,1
280241,,,,1
280260,,,,1
280287,,,,1
280325,,,,0
280327,,,,1
280432,,,,0
280482,,,,0
280489,,,,1
280501,,,,0
280555,,,,0
280574,,,,1
280577,,,,0
280580,,,,1
280621,,,,0
280703,,,,0
280715,,,,0
280743,,,,0
280747,,,,0
280788,,,,1
280809,,,,1
280848,,,,0
280914,,,,1
280952,,,,0
281001,,,,0
281018,,,,0
281030,,,,1
281034,,,,0
281050,,,,0
281097,,,,1
281110,,,,1
281152,,,,1
281173,,,,1
281199,,,,0
281239,,,,0
281287,,,,1
281329,,,,0
281338,,,,1
281405,,,,0
281533,,,,1
281585,,,,1
281601,,,,1
281641,,,,0
281686,,,,1
281687,,,,0
281688,,,,0
281709,,,,1
281726,,,,0
281760,,,,1
281792,,,,0
281856,,,,1
281918,,,,1
281928,,,,1
281966,,,,1
282019,,,,0
282023,,,,1
282057,,,,1
282071,,,,0
282073,,,,0
282195,,,,1
282248,,,,1
282269,,,,0
282372,,,,1
282430,,,,1
282447,,,,0
282507,,,,0
282559,,,,1
282587,,,,1
282597,,,,0
282622,,,,0
282706,,,,0
282743,,,,1
282808,,,,1
282846,,,,1
282909,,,,0
282931,,,,1
282964,,,,0
283051,,,,1
283156,,,,1
283173,,,,0
283306,,,,0
283324,,,,1
283331,,,,1
283377,,,,1
283378,,,,1
283439,,,,1
283482,,,,1
283520,,,,0
283530,,,,1
283544,,,,1
283592,,,,1
283602,,,,0
283618,,,,0
283629,,,,0
283718,,,,1
283754,,,,1
283879,,,,1
283892,,,,1
283907,,,,1
283947,,,,0
284008,,,,0
284029,,,,0
284054,,,,0
284066,,,,0
284071,,,,0
284076,,,,0
284081,,,,0
284111,,,,0
284125,,,,1
284133,,,,0
284280,,,,0
284284,,,,1
284289,,,,1
284328,,,,0
284349,,,,0
284388,,,,1
284392,,,,1
284399,,,,0
284415,,,,1
284417,,,,1
284465,,,,1
284468,,,,0
284504,,,,1
284615,,,,1
284652,,,,0
284694,,,,0
284711,,,,1
284716,,,,0
284726,,,,0
284820,,,,0
284853,,,,1
284877,,,,0
284904,,,,1
284921,,,,0
285001,,,,0
285011,,,,0
285036,,,,1
285113,,,,1
285121,,,,1
285138,,,,1
285205,,,,0
285216,,,,0
285279,,,,0
285293,,,,0
285410,,,,0
285589,,,,1
285614,,,,1
285706,,,,1
285802,,,,1
285827,,,,1
285829,,,,1
285999,,,,0
286040,,,,0
286060,,,,1
286091,,,,1
286109,,,,0
286160,,,,0
286203,,,,1
286245,,,,1
286262,,,,0
286276,,,,1
286293,,,,1
286305,,,,1
286312,,,,0
286408,,,,1
286417,,,,1
286419,,,,0
286482,,,,0
286508,,,,0
286515,,,,0
286520,,,,0
286526,,,,0
286539,,,,0
286679,,,,0
286768,,,,1
286780,,,,0
286810,,,,1
286871,,,,1
